Date,Actual,Predicted
2020-01-08,8079.86279296875,8166.134012895783
2020-01-09,7879.0712890625,8067.155379034933
2020-01-10,8166.55419921875,7857.4104107792555
2020-01-11,8037.53759765625,8163.700486234079
2020-01-12,8192.494140625,8025.593489491345
2020-01-13,8144.1943359375,8216.222004438736
2020-01-14,8827.7646484375,8121.060554255741
2020-01-15,8807.0107421875,8865.629000546105
2020-01-16,8723.7861328125,8777.135094051268
2020-01-17,8929.0380859375,8728.98361492765
2020-01-18,8942.80859375,8904.763113493354
2020-01-19,8706.2451171875,8937.414695888969
2020-01-20,8657.642578125,8702.153315329133
2020-01-21,8745.89453125,8652.559088024469
2020-01-22,8680.8759765625,8748.211730561155
2020-01-23,8406.515625,8687.074852521811
2020-01-24,8445.4345703125,8400.417129375626
2020-01-25,8367.84765625,8450.538313237737
2020-01-26,8596.830078125,8364.157236295217
2020-01-27,8909.8193359375,8622.975355665416
2020-01-28,9358.58984375,8913.06260002848
2020-01-29,9316.6298828125,9374.16741955066
2020-01-30,9508.9931640625,9292.116409626582
2020-01-31,9350.529296875,9506.595496718084
2020-02-01,9392.875,9314.785377482613
2020-02-02,9344.365234375,9403.17418672173
2020-02-03,9293.521484375,9329.929483267888
2020-02-04,9180.962890625,9301.252596508037
2020-02-05,9613.423828125,9175.16561840527
2020-02-06,9729.8017578125,9636.902921644689
2020-02-07,9795.943359375,9723.394174745586
2020-02-08,9865.119140625,9804.569081409662
2020-02-09,10116.673828125,9845.114655300562
2020-02-10,9856.611328125,10120.023569034121
2020-02-11,10208.236328125,9835.537012602024
2020-02-12,10326.0546875,10228.987444620207
2020-02-13,10214.3798828125,10305.803801073323
2020-02-14,10312.1162109375,10222.49463343837
2020-02-15,9889.4248046875,10302.834522838473
2020-02-16,9934.43359375,9862.210981040998
2020-02-17,9690.142578125,9955.106302670258
2020-02-18,10141.99609375,9670.2974692002
2020-02-19,9633.38671875,10188.58066852443
2020-02-20,9608.4755859375,9597.832332983942
2020-02-21,9686.44140625,9636.355737517577
2020-02-22,9663.181640625,9664.299150270648
2020-02-23,9924.515625,9684.963884470206
2020-02-24,9650.1748046875,9936.910979554907
2020-02-25,9341.705078125,9628.749249623985
2020-02-26,8820.5224609375,9340.464887541582
2020-02-27,8784.494140625,8793.589170779596
2020-02-28,8672.455078125,8808.703705180098
2020-02-29,8599.5087890625,8680.977722188774
2020-03-01,8562.4541015625,8625.106689020377
2020-03-02,8869.669921875,8563.923694531626
2020-03-03,8787.7861328125,8887.752735849854
2020-03-04,8755.24609375,8779.91259831627
2020-03-05,9078.7626953125,8759.938637227226
2020-03-06,9122.5458984375,9076.49969596561
2020-03-07,8909.9541015625,9119.523037235505
2020-03-08,8108.1162109375,8904.39281035889
2020-03-09,7923.64453125,8066.087677024399
2020-03-10,7909.7294921875,7934.319370130941
2020-03-11,7911.43017578125,7920.120507632067
2020-03-12,4970.7880859375,7950.310506141145
2020-03-13,5563.70703125,4856.639756218598
2020-03-14,5200.3662109375,5656.459735244203
2020-03-15,5392.31494140625,5157.614845621489
2020-03-16,5014.47998046875,5505.7778791935125
2020-03-17,5225.62939453125,4986.6384538378925
2020-03-18,5238.4384765625,5245.404561663151
2020-03-19,6191.19287109375,5230.626511483097
2020-03-20,6198.7783203125,6222.7333474604575
2020-03-21,6185.06640625,6181.213951996503
2020-03-22,5830.2548828125,6182.953458359033
2020-03-23,6416.31494140625,5799.80820877866
2020-03-24,6734.8037109375,6434.432312506472
2020-03-25,6681.06298828125,6735.7430977795275
2020-03-26,6716.4404296875,6680.14115106028
2020-03-27,6469.79833984375,6705.511321012355
2020-03-28,6242.19384765625,6457.107594013668
2020-03-29,5922.04296875,6241.176570934232
2020-03-30,6429.841796875,5917.471350875349
2020-03-31,6438.64453125,6452.556357569293
2020-04-01,6606.7763671875,6437.684778878771
2020-04-02,6793.62451171875,6614.835648418085
2020-04-03,6733.38720703125,6784.955671129958
2020-04-04,6867.52734375,6728.458917523047
2020-04-05,6791.12939453125,6867.175889789465
2020-04-06,7271.78125,6783.743903369625
2020-04-07,7176.41455078125,7284.691825421408
2020-04-08,7334.0986328125,7165.407598202257
2020-04-09,7302.08935546875,7338.300261559272
2020-04-10,6865.4931640625,7289.883450995532
2020-04-11,6859.0830078125,6857.263345955871
2020-04-12,6971.091796875,6861.3691380428
2020-04-13,6845.03759765625,6976.385887561773
2020-04-14,6842.427734375,6850.1666585161765
2020-04-15,6642.10986328125,6843.742979926686
2020-04-16,7116.80419921875,6635.655945949064
2020-04-17,7096.1845703125,7132.768806702292
2020-04-18,7257.6650390625,7090.431653893112
2020-04-19,7189.4248046875,7263.4974150371045
2020-04-20,6881.95849609375,7175.874944137702
2020-04-21,6880.3232421875,6875.661256720206
2020-04-22,7117.20751953125,6881.061098439426
2020-04-23,7429.724609375,7125.546743903636
2020-04-24,7550.90087890625,7440.3882063460205
2020-04-25,7569.93603515625,7548.220795124602
2020-04-26,7679.8671875,7561.764862113126
2020-04-27,7795.60107421875,7674.601393176885
2020-04-28,7807.05859375,7794.0711897607935
2020-04-29,8801.0380859375,7804.803534570228
2020-04-30,8658.5537109375,8820.882486322891
2020-05-01,8864.7666015625,8640.434776543438
2020-05-02,8988.5966796875,8865.855270760409
2020-05-03,8897.46875,8968.08592039114
2020-05-04,8912.654296875,8896.379066052608
2020-05-05,9003.0703125,8908.981307521703
2020-05-06,9268.76171875,9002.522291105057
2020-05-07,9951.5185546875,9275.530946364684
2020-05-08,9842.666015625,9963.717639719436
2020-05-09,9593.896484375,9829.468786973855
2020-05-10,8756.4306640625,9580.628355483386
2020-05-11,8601.7958984375,8724.020679589681
2020-05-12,8804.4775390625,8612.063400288158
2020-05-13,9269.9873046875,8823.91948870536
2020-05-14,9733.7216796875,9301.249137616107
2020-05-15,9328.197265625,9742.158515131907
2020-05-16,9377.013671875,9301.44207607342
2020-05-17,9670.7392578125,9366.356143197036
2020-05-18,9726.5751953125,9669.537609432338
2020-05-19,9729.0380859375,9733.701135382255
2020-05-20,9522.9814453125,9724.156282851634
2020-05-21,9081.76171875,9509.744105354652
2020-05-22,9182.5771484375,9071.87838627145
2020-05-23,9209.287109375,9193.431261037535
2020-05-24,8790.3681640625,9218.529106649272
2020-05-25,8906.9345703125,8789.77207707843
2020-05-26,8835.052734375,8913.010531412483
2020-05-27,9181.017578125,8834.807256138438
2020-05-28,9525.7509765625,9200.243242924558
2020-05-29,9439.1240234375,9527.222626081786
2020-05-30,9700.4140625,9430.528908023593
2020-05-31,9461.05859375,9695.640487102797
2020-06-01,10167.2685546875,9443.007681895911
2020-06-02,9529.8037109375,10186.530794945395
2020-06-03,9656.7177734375,9504.415834084879
2020-06-04,9800.63671875,9664.079326392488
2020-06-05,9665.533203125,9791.126636764679
2020-06-06,9653.6796875,9676.403204024775
2020-06-07,9758.8525390625,9650.177255133282
2020-06-08,9771.4892578125,9758.816602888472
2020-06-09,9795.7001953125,9774.152451231777
2020-06-10,9870.0947265625,9795.257993064679
2020-06-11,9321.78125,9868.480008675802
2020-06-12,9480.84375,9309.281722126902
2020-06-13,9475.27734375,9488.859603380979
2020-06-14,9386.7880859375,9477.104011683945
2020-06-15,9450.7021484375,9397.907533543003
2020-06-16,9538.0244140625,9448.827225964797
2020-06-17,9480.2548828125,9540.0339583098
2020-06-18,9411.8408203125,9479.798960600549
2020-06-19,9288.0185546875,9408.61168019072
2020-06-20,9332.3408203125,9284.662920245779
2020-06-21,9303.6298828125,9336.865294607709
2020-06-22,9648.7177734375,9305.607647473184
2020-06-23,9629.658203125,9658.609230121332
2020-06-24,9313.6103515625,9624.443259135884
2020-06-25,9264.8134765625,9304.867643774312
2020-06-26,9162.91796875,9258.73869555834
2020-06-27,9045.390625,9165.292827311661
2020-06-28,9143.58203125,9053.22123307236
2020-06-29,9190.8544921875,9149.266995394402
2020-06-30,9137.9931640625,9194.54309560996
2020-07-01,9228.3251953125,9138.540045447246
2020-07-02,9123.41015625,9227.613230675228
2020-07-03,9087.3037109375,9119.53744298883
2020-07-04,9132.48828125,9088.364758698759
2020-07-05,9073.9423828125,9132.431563234619
2020-07-06,9375.474609375,9075.452019212096
2020-07-07,9252.27734375,9382.563351903767
2020-07-08,9428.3330078125,9245.693252186755
2020-07-09,9277.9677734375,9431.614298082335
2020-07-10,9278.8076171875,9266.244823885214
2020-07-11,9240.3466796875,9282.01803069082
2020-07-12,9276.5,9236.446106128702
2020-07-13,9243.6142578125,9281.667115643537
2020-07-14,9243.2138671875,9242.96688325936
2020-07-15,9192.8369140625,9244.232551827798
2020-07-16,9132.2275390625,9191.265645244495
2020-07-17,9151.392578125,9132.543783530262
2020-07-18,9159.0400390625,9152.990250442243
2020-07-19,9185.8173828125,9160.966965701724
2020-07-20,9164.2314453125,9187.666044720063
2020-07-21,9374.8876953125,9162.92112144585
2020-07-22,9525.36328125,9378.620072727123
2020-07-23,9581.072265625,9525.345395179802
2020-07-24,9536.892578125,9578.783054453515
2020-07-25,9677.11328125,9528.150370298796
2020-07-26,9905.1669921875,9675.679171062124
2020-07-27,10990.873046875,9906.95113077822
2020-07-28,10912.8232421875,11010.564766111705
2020-07-29,11100.4677734375,10893.616854727286
2020-07-30,11111.2138671875,11087.53028286534
2020-07-31,11323.466796875,11082.364799723926
2020-08-01,11759.5927734375,11327.532520940196
